ID,score,COLPREP,DIS_COH,LOGDTA,LOGDTU,NSQG,NSQM,NSQU,NWF_MEDIAN,SVF,WORDLN_2
1,2,0.756913433,-0.243887027,3.598556816,2.397895273,-0.137832904,-0.1496264,-0.070534562,-65.25801132,3.069627952,4.231343284
2,1,0.785307692,-0.432850315,3.663561646,1.098612289,-0.172602427,-0.13074409,0,-55.84563036,2.90920173,5.358974359
3,1,0.352786885,-1.112113539,3.012261576,1.098612289,-0.25909556,-0.181071492,-0.12803688,-64.12441913,1.967152953,4.721311475
4,2,0.5981933,-0.044348467,2.990719732,2.302585093,-0.172969545,-0.070888121,-0.122781826,-57.05696115,3.36943542,4.798994975
5,1,0.651834457,0.322877221,3.810359352,1.791759469,-0.150726388,-0.242982696,-0.085907356,-57.11896791,3.930456411,4.84501845
6,2,1.0405,0.163621773,2.772588722,1.386294361,-0.242031424,-0.125,0,-57.9768253,3.568099645,5.296875
7,1,0.703324331,0.044189757,3.774674814,2.48490665,-0.135444913,-0.097776426,-0.087453894,-53.23509356,4.350418639,5.212237094
8,1,0.475715627,-0.506231619,4.147659621,1.945910149,-0.156381699,-0.082292217,-0.047511434,-62.31973036,3.792616029,4.53724605
9,2,0.617171608,-0.109616695,3.277144733,1.791759469,-0.141774815,-0.079305159,-0.158610317,-57.19720794,3.786659985,5.477987421
10,2,0.804714286,-0.407181445,3.267665989,1.386294361,-0.182217754,-0.097590007,0,-61.59713167,2.924951419,4.4
11,1,0.641861799,-0.531126106,4.307437778,2.48490665,-0.148922922,-0.153522062,-0.074911096,-58.85395593,4.15558919,5.041526375
12,4,0.575347934,-0.392574107,4.336787849,2.564949357,-0.149228864,-0.145350475,-0.04485613,-58.94360376,4.232985377,4.995975855
13,2,0.729039216,-0.63701012,4.787491743,1.609437912,-0.122944232,-0.081649658,-0.040824829,-62.06370268,4.207275916,4.686666667
14,2,0.708551924,-1.295427564,4.140485718,2.48490665,-0.125853065,-0.109253556,-0.072835704,-64.34209213,4.050071622,4.592838196
15,3,0.640729178,1.009963772,4.131523565,2.397895273,-0.176233491,-0.120824419,-0.054034323,-56.23842014,4.366040525,6.211678832
16,1,0.65695668,0.4151929,3.250374492,1.609437912,-0.17501019,-0.215665546,0,-52.9978159,2.6778411,5.410852713
17,1,0.682337719,0.062294497,2.944438979,1.791759469,-0.202256342,-0.132453236,0,-68.40764495,2.774136299,4.035087719
18,1,0.506428571,-0.566183195,2.63905733,1.386294361,-0.250781357,-0.133630621,0,-65.77012577,2.040164336,4.607142857
19,0,0.788421245,-0.555201612,2.970414466,1.386294361,-0.236573372,-0.160128154,-0.226455407,-55.17031275,1.997503485,5.358974359
20,4,0.561524115,-0.273013639,4.11715924,2.564949357,-0.145797615,-0.141598465,-0.106198849,-59.78563659,3.685519278,4.895989975
21,3,0.592324136,-0.49526653,4.091562919,2.48490665,-0.123779307,-0.111959006,-0.052777981,-61.15713612,3.816835346,4.625348189
22,4,0.642648894,-0.794064575,4.099332104,2.302585093,-0.142118721,-0.057591228,-0.081446296,-63.41417029,3.713730217,4.708126036
23,3,0.507827837,-1.061547308,3.988984047,2.48490665,-0.145398255,-0.130289327,-0.07856742,-62.91264841,3.775459792,4.554012346
24,2,0.397636364,-1.073122847,2.803360381,0.693147181,-0.077936311,-0.174077656,0,-58.99433516,1.776338698,4.575757576
25,2,0.686227628,-0.079933584,4.39107647,2.397895273,-0.093176909,-0.10611909,-0.067115606,-56.87289609,4.124458737,4.871621622
26,1,0.507046323,-0.586918376,5.056245805,1.098612289,-0.134147748,-0.092155136,-0.065163521,-63.74706685,3.913826944,4.184713376
27,0,0.739657143,-0.253158955,3.33220451,1.386294361,-0.17571442,-0.133630621,0,-66.86616838,2.769256377,4.357142857
28,2,0.640339075,0.497284015,3.967384935,2.564949357,-0.170181415,-0.178950523,-0.100941709,-58.33624426,3.99487841,5.119359534
29,1,0.678514007,0.410673245,4.155404819,2.197224577,-0.134544574,-0.191273014,-0.072294404,-56.94591056,3.716723141,4.820557491
30,4,0.554214914,-1.294617142,4.50313746,2.302585093,-0.116115839,-0.094124161,-0.081513915,-61.0281929,3.773584666,4.755260244
31,2,0.599442177,0.144493062,3.737669618,1.945910149,-0.151299908,-0.15430335,-0.08247861,-56.23000321,3.651383958,4.976190476
32,3,0.488593367,-1.575113436,4.33073334,2.302585093,-0.113571048,-0.088852332,-0.081110711,-67.87105937,3.685988828,3.997368421
33,0,0.1225,-0.336664138,3.688879454,0,-0.300247948,-0.316227766,0,-60.71906517,1.436563321,4.925
34,3,0.572556815,-1.421594495,4.527980547,1.945910149,-0.133685284,-0.124225999,-0.068041382,-67.45868412,3.545728842,4.236111111
35,1,0.811794118,-0.385124706,3.344038968,1.098612289,-0.206403313,-0.153392998,0,-63.51255931,2.770468091,4.823529412
36,1,0.588780243,-0.29155161,5.007296393,1.386294361,-0.181840354,-0.12931515,-0.091439619,-64.10202764,3.391146846,4.391304348
37,3,0.601504521,-0.403710093,3.858622229,2.302585093,-0.166282985,-0.159111457,-0.06495698,-60.61500017,3.641211152,4.793248945
38,2,0.659654959,0.766767281,4.477336814,2.397895273,-0.140627898,-0.115886807,-0.090909091,-57.44996152,4.461300894,5.166322314
39,0,0,-0.381118707,2.602689685,0.693147181,-0.232715629,-0.272165527,-0.19245009,-61.45138873,2.45491095,4.296296296
40,3,0.646256826,-0.810692951,4.65396035,1.945910149,-0.151168306,-0.09035079,-0.110656667,-64.37600404,3.788327264,4.321088435
41,2,0.578410923,-1.001926043,4.16018432,2.48490665,-0.143178122,-0.095408232,-0.036060922,-64.07464136,4.262169857,4.431729519
42,1,0.583543647,0.165460027,4.166665224,1.386294361,-0.185186284,-0.164717282,-0.15249857,-53.97560639,3.507499344,6.600775194
43,3,0.606201575,0.092720361,3.751854253,2.302585093,-0.192955066,-0.12818707,-0.153212853,-56.91828931,3.716401226,5.147887324
44,2,0.564315271,-1.11875951,3.144152279,2.995732274,-0.13390544,-0.173702083,-0.092847669,-68.28132409,3.722985194,3.903017241
45,2,0.544412939,-0.824330828,3.81220267,2.079441542,-0.09744236,-0.091034569,-0.052558833,-68.11249089,3.929169635,4.157458564
46,3,0.428289377,-0.516529976,3.530030254,2.079441542,-0.146604293,-0.060522753,-0.060522753,-63.60559084,3.140062211,4.424908425
47,2,0.680928922,-1.044832192,4.063572904,2.397895273,-0.131310983,-0.118585412,-0.088388348,-65.68234061,3.475346814,4.1328125
48,3,0.609727516,-0.176534091,4.58156032,1.791759469,-0.119061328,-0.159991467,-0.071550359,-54.11571129,4.131959239,5.476109215
49,1,0.5690625,-0.420463124,3.060270795,1.791759469,-0.156240197,-0.088388348,-0.088388348,-56.66076379,3.490660199,5.5703125
50,4,0.631015615,-0.648166544,4.587878689,1.945910149,-0.137379957,-0.093385921,-0.066033818,-62.71414125,4.606241918,4.597383721
51,2,0.628994739,-0.430513803,3.91949502,2.079441542,-0.161069976,-0.099627096,-0.086279596,-66.46240451,3.708625305,4.46898263
52,2,0.577290926,0.05155398,4.675162558,2.079441542,-0.175854477,-0.186989398,-0.113227703,-57.195633,4.152462188,5.421911422
53,2,0.510840097,-0.196880503,3.723280881,1.609437912,-0.163525712,-0.120385853,-0.069504805,-65.67922621,2.926795302,4.173913043
54,2,0.535906846,-0.595437447,4.394449155,1.386294361,-0.177478003,0,-0.07856742,-59.78563659,4.106153522,4.904320988
55,2,0.551549246,-0.702167017,4.250873364,1.791759469,-0.139785322,-0.119380825,-0.084414991,-67.93312742,3.078394906,3.752969121
56,1,0.877885281,0.067443884,3.90197267,2.302585093,-0.183764168,-0.127128345,-0.077849894,-58.54714249,4.248635101,5.218181818
57,2,0.594613846,-0.425893511,3.668676747,2.708050201,-0.119928148,-0.193429486,-0.08247861,-59.77722959,4.06106464,4.836734694
58,1,0.458018443,0.020558742,3.194583132,1.609437912,-0.196592647,-0.181071492,-0.090535746,-61.89822168,2.558787925,4.475409836
59,2,0.517870963,0.38234909,3.919685878,2.564949357,-0.185436065,-0.174740811,-0.078146467,-58.59477885,4.064601035,5.167938931
60,3,0.54901841,-0.198475968,4.187759007,2.079441542,-0.14930338,-0.137750978,-0.06160411,-64.21370835,3.117344337,4.229601518
61,3,0.58941602,-0.666758152,4.585987367,2.302585093,-0.121360205,-0.090304728,-0.071392156,-63.77552017,4.602801662,4.49745158
62,1,0.512634928,-0.610846791,4.257973986,1.791759469,-0.100119203,-0.118957738,-0.097128586,-56.14117241,3.698578026,4.485849057
63,1,0.603829871,-0.393779582,4.374498368,2.302585093,-0.127090154,-0.100377123,-0.086929138,-56.00645309,4.176128957,4.748110831
64,3,0.552242951,-1.630229586,4.185606154,2.708050201,-0.126134072,-0.171498585,-0.071210911,-63.63742818,3.632002395,4.414807302
65,1,0.637858228,-0.340152792,3.270835564,1.791759469,-0.196097821,-0.177892017,0,-59.50149481,3.497403075,4.905063291
66,4,0.610725355,-1.046794407,4.220557574,2.63905733,-0.101242525,-0.085704292,-0.072433347,-65.08998719,3.521379278,4.334732424
67,2,0.505940144,-0.559409618,4.148411783,2.48490665,-0.123329285,-0.166227492,-0.120306626,-58.03851282,3.943791276,4.798684211
68,3,0.669423004,0.326898771,3.984343667,2.079441542,-0.124806631,-0.118124885,-0.048224282,-60.31215067,4.524411947,4.68372093
69,3,0.570197897,-0.840836201,4.143134726,2.197224577,-0.129761283,-0.083992105,-0.041996053,-64.740615,3.521195116,4.310405644
70,4,0.617825343,-0.747062883,4.447053318,2.079441542,-0.128884042,-0.153055746,-0.038263937,-65.72898357,3.857616216,4.254758419
71,4,0.638787879,-0.962994908,3.976080642,2.564949357,-0.110965798,-0.131590339,-0.037986859,-66.36665837,3.708196995,4.334776335
72,2,0.643181818,-0.325076228,2.995732274,1.791759469,-0.193162356,0,0,-62.31973036,2.029561121,4.375
73,2,0.47263675,-0.342717798,3.819542153,2.48490665,-0.150243409,-0.113124157,-0.060467406,-61.39523477,3.546687674,4.391224863
74,4,0.616094087,-0.310975337,4.098502572,2.079441542,-0.16422659,-0.136646256,-0.078892752,-65.57928191,4.013042366,4.417012448
75,1,0.470793388,0.060837536,3.004031076,1.791759469,-0.180523713,-0.314918329,-0.090909091,-63.51255931,3.065381192,4.685950413
76,1,0.787282051,-1.971837219,3.663561646,0,-0.160398643,-0.160128154,0,-64.83962558,1.810281313,4.717948718
77,0,0.6826625,-0.494703409,4.158883083,0.693147181,-0.128778445,-0.088388348,0,-66.46240451,2.765133559,4.15625
78,2,0.59397028,0.258259366,4.276666119,1.945910149,-0.12985314,-0.140859042,-0.125988158,-60.18330786,3.600799347,4.376984127
79,2,0.683895833,-0.647758125,3.999034382,2.397895273,-0.155213772,-0.108012345,-0.040824829,-57.60841137,4.072782834,5.74
80,3,0.544158143,0.259414659,3.968403339,2.302585093,-0.168557235,-0.122975092,-0.097220347,-57.04851349,4.005164722,5.59168242
81,3,0.691628632,0.021441522,4.244591529,2.397895273,-0.121828068,-0.088445948,-0.051064292,-57.69812662,3.993412002,4.976531943
82,3,0.621399062,-0.213291741,3.538886784,1.945910149,-0.172739932,-0.170427824,-0.064415663,-58.79706313,3.275832886,4.755186722
83,1,0.445054545,-0.671859201,3.496507561,0.693147181,-0.244297215,-0.213200716,0,-60.87378533,3.057145207,5.060606061
84,2,0.639650746,-0.257382871,3.106080331,1.098612289,-0.24033997,-0.122169444,0,-61.61847435,2.544590916,5.164179104
85,2,0.583407957,-0.030630616,4.118133424,2.197224577,-0.134362889,-0.147308585,-0.127572977,-61.69901723,3.881516886,4.596745027
86,3,0.537750139,-1.245374577,5.702114418,0.693147181,-0.134397409,-0.070769677,-0.070769677,-66.22884674,3.789708323,4.151919866
87,3,0.592643449,-1.202588103,4.032196344,2.564949357,-0.12268593,-0.10447034,-0.073871686,-65.97741766,3.654037595,4.145975443
88,3,0.546320653,-0.249175967,4.295923936,2.302585093,-0.118307228,-0.097656463,-0.082534775,-64.2235846,3.907328634,4.561307902
89,3,0.526893116,-0.868702999,3.828641396,1.791759469,-0.088847376,-0.104257207,0,-62.23685008,3.382913941,4.442028986
90,2,0.655672631,-0.278367577,3.983678994,1.945910149,-0.157756974,-0.154713187,-0.0893237,-56.63893399,4.331975013,5.042553191
91,1,0.616304598,-0.2822743,2.856470206,1.609437912,-0.209421329,-0.214422507,0,-62.31824826,1.84276634,4.850574713
92,3,0.549489449,0.525595826,4.144354983,2.564949357,-0.135570872,-0.110431526,-0.104764544,-59.69069332,3.321613389,4.482926829
93,1,0.596961722,0.129070019,3.860729711,0.693147181,-0.247245159,-0.229415734,-0.177704663,-66.31879512,2.439860204,4.252631579
94,1,0.46032251,0.110649215,3.73369347,1.791759469,-0.126350973,-0.154610422,0,-62.32043422,3.976721394,4.661354582
95,3,0.406297923,-0.675780536,4.110873864,2.197224577,-0.11939323,-0.120714328,-0.095433056,-63.18419437,3.9182067,4.626593807
96,2,0.719185652,0.031858963,3.808512629,2.48490665,-0.184764771,-0.10531179,-0.10531179,-58.69889411,4.105513814,5.687615527
97,2,0.673738114,0.820701744,5.394763265,1.386294361,-0.106012803,-0.279857269,-0.033690856,-57.61592003,3.760447829,4.843359818
98,2,0.551649059,-0.227069027,4.110873864,2.079441542,-0.147642801,-0.090535746,-0.12803688,-63.21280805,3.920033338,4.342213115
99,2,0.670252008,-1.056625022,3.502549876,1.609437912,-0.136251004,-0.21952852,-0.10976426,-63.30698959,3.539852656,4.385542169
100,1,0.681578366,0.181950089,3.803880847,2.079441542,-0.145314141,-0.074639337,-0.105555963,-66.95140709,3.134208626,4.186629526
101,2,0.585928744,0.092213909,3.679460232,2.079441542,-0.132166376,-0.097281665,-0.112331191,-56.87728317,3.49860092,4.996845426
102,3,0.644491141,0.007106663,3.826663156,2.397895273,-0.115047875,-0.062931678,-0.088998832,-57.57828962,3.286017728,5.003960396
103,1,0.612492662,-0.535526811,5.223054882,0.693147181,-0.128090397,-0.194257172,-0.051917413,-66.9764296,3.176153059,4.09703504
104,2,0.635058726,0.411825921,4.207177093,2.48490665,-0.11585105,-0.099627096,-0.13642002,-53.70857846,4.170520584,5.439205955
105,2,0.465409665,0.061517953,3.397486802,2.197224577,-0.180246622,-0.121942152,0,-62.31824826,2.651734731,4.672862454
106,0,0.216,0.133898663,2.140066163,1.386294361,-0.385261121,-0.242535625,0,-57.34259554,2.243881949,7.088235294
107,3,0.638031618,-0.569542725,4.833632899,1.791759469,-0.120533394,-0.072835704,-0.036417852,-66.26211661,3.64865414,4.143236074
108,1,0.573105859,-0.37363713,4.007333185,2.197224577,-0.180726692,-0.149071198,-0.077849894,-60.80518114,3.848518642,5.113131313
109,2,0.70061122,-0.122929004,4.039145013,2.197224577,-0.136663948,-0.117041147,0,-56.72898354,4.203853709,5.17221135
110,2,0.481353139,-0.056968967,4.216562195,1.609437912,-0.155464406,-0.054312545,-0.076809537,-64.11027739,3.598919603,4.315634218
111,1,0.535769231,-0.665290985,3.075774981,1.098612289,-0.243570582,-0.175411604,-0.124034735,-64.24835812,2.184375104,4.446153846
112,2,0.603187201,-0.170435957,3.396424103,1.945910149,-0.137808107,0,-0.097823198,-64.83962558,3.050029566,4.253588517
113,1,0.783319588,-0.49432575,3.47609869,1.791759469,-0.172968747,-0.124354001,-0.101534617,-56.18356487,2.860368356,4.81443299
114,2,0.618341796,0.84271028,4.53044664,2.302585093,-0.128905387,-0.17057206,-0.10380685,-60.48655771,3.658548279,4.565732759
115,3,0.60722969,-0.239229273,3.940834703,2.564949357,-0.114994734,-0.054676655,-0.066964953,-57.59841756,4.510950276,5.016442451
116,3,0.693682582,-0.160198727,3.793614774,2.48490665,-0.12249172,-0.086629616,-0.075023448,-64.29927947,3.681455201,4.718574109
117,3,0.606170817,-0.36921705,3.592735594,1.791759469,-0.119503379,-0.067728546,-0.151445633,-62.20988139,3.559993587,4.444954128
118,2,0.659785288,-1.176467883,4.428830701,1.791759469,-0.104014382,-0.166832257,-0.099701343,-67.86079105,3.603862112,3.928429423
119,4,0.482498928,-0.066371433,4.217872382,2.197224577,-0.123602782,-0.090461628,-0.057212957,-55.82399475,4.08471005,4.823240589
120,1,0.506706889,-0.583012698,4.119037175,2.302585093,-0.145907797,-0.14538986,-0.057026595,-61.14449041,3.774588079,4.689430894
121,3,0.607630187,-0.751642358,3.995695481,2.397895273,-0.103910632,-0.057831493,-0.057831493,-62.31824826,3.635498775,4.632107023
122,3,0.672826106,-0.550823433,3.956039891,2.079441542,-0.135739364,-0.084717374,-0.048911599,-60.47279472,4.465943592,4.523923445
123,3,0.561883322,-0.688287305,4.229957121,1.945910149,-0.111052635,-0.128965176,0,-66.95140709,3.440320271,3.964656965
124,1,0.653535655,0.302775448,3.288401888,1.609437912,-0.17159788,-0.211603685,-0.086386843,-62.81464691,3.15161487,4.462686567
125,2,0.61345045,-0.103290861,3.898599985,1.791759469,-0.142543204,-0.142373699,-0.058123819,-65.25801132,2.722924,4.35472973
126,1,0.521325062,-0.090155119,3.251665648,1.791759469,-0.187555797,-0.196747751,0,-65.08135517,3.418609015,4.75483871
127,2,0.571301177,-0.810935906,4.232656178,2.302585093,-0.139940876,-0.120473184,-0.085187405,-60.66525698,4.294194708,4.766328012
128,1,0.529124205,-0.447962313,4.098502572,2.48490665,-0.163817885,-0.148761601,-0.09839655,-55.85794173,3.765152435,4.604426003
129,4,0.638730554,-0.658422861,4.049608668,2.079441542,-0.119182976,-0.066009836,-0.046676003,-66.46240451,3.115342275,4.065359477
130,1,0.387051621,-0.442927638,3.421816669,2.079441542,-0.154905386,-0.127775313,-0.110656667,-63.18137516,2.808165756,4.865306122
131,1,0.454082051,-0.577859616,3.663561646,0,-0.273057431,-0.226455407,-0.226455407,-60.58973737,3.169143488,5.051282051
132,2,0.475599646,-0.102172155,4.204692619,1.945910149,-0.128514227,-0.221450924,0,-58.4603749,4.078701559,4.865671642
133,0,0.056,-0.304418479,3.583518938,0,-0.338931025,-0.40824829,-0.166666667,-61.65810722,1.997983428,5.333333333
134,2,0.547,-0.277166183,4.045554398,1.945910149,-0.131126174,-0.132287566,0,-64.30173049,3.638473083,4.155
135,2,0.496106443,-0.178020161,3.044522438,1.609437912,-0.21317509,-0.276026224,0,-58.95017608,3.063458893,5.161904762
136,2,0.736695947,-0.265175925,4.208417018,2.48490665,-0.136563637,-0.145140192,-0.086226123,-57.88384668,3.909141175,5.095415118
137,1,0.61570405,-0.464619858,2.593387293,2.079441542,-0.124608906,0,0,-65.9243443,3.110258241,4.53271028
138,3,0.684575745,0.145213384,4.325456283,1.609437912,-0.149178774,-0.115010927,-0.072739297,-55.84036331,3.342431428,5.164021164
139,2,0.732382335,0.0520914,3.48343548,1.945910149,-0.143741344,-0.132453236,-0.093658581,-64.0254566,3.761728374,4.149122807
140,3,0.613424731,-0.591120582,3.875819957,2.197224577,-0.109621503,-0.096003072,-0.067884423,-66.24908868,3.541248056,4.078341014
141,2,0.751737542,-0.149736121,3.816141234,1.945910149,-0.157891493,-0.125392466,0,-67.6711217,3.39278504,4.166666667
142,4,0.682528365,-0.409111939,4.569543008,2.079441542,-0.129725658,-0.080477847,-0.071981575,-64.6924628,3.610529915,4.150259067
143,2,0.511827261,-1.653837361,3.448398983,2.995732274,-0.112081588,-0.235889549,-0.112776775,-68.1357596,3.082297827,3.920508744
144,2,0.539483767,-0.880268286,4.179866736,2.63905733,-0.139850235,-0.144100754,-0.080977633,-57.38397755,4.222311668,4.595628415
145,2,0.425766234,0.049367962,3.96081317,1.386294361,-0.224462285,-0.207019668,-0.138013112,-59.82926999,3.040280201,4.861904762
146,2,0.567967742,-0.066399652,3.688879454,1.945910149,-0.134872652,-0.179284291,-0.05976143,-57.87718004,4.136552222,4.942857143
147,2,0.023809524,-0.063765341,2.63905733,1.098612289,-0.284564036,-0.15430335,0,-60.29385543,1.180601655,4.714285714
148,2,0.624122222,0.21302347,3.688879454,2.302585093,-0.152888462,-0.122474487,-0.1,-58.44492393,4.491736448,5.0575
149,1,0.530992678,0.076395798,3.681351188,2.302585093,-0.131639715,-0.141954688,-0.122936366,-56.85053464,3.485177527,5.037783375
150,1,0.571856685,-0.129662392,3.306886702,2.302585093,-0.145572791,0,0,-63.18419437,3.233162208,4.509157509
151,3,0.587637198,0.583960701,4.413471467,2.197224577,-0.148628661,-0.146745768,-0.097063202,-56.17521569,4.477101353,5.908479139
152,1,0.553304938,-0.563376935,3.823191792,2.772588722,-0.146806758,-0.152394369,-0.104541675,-60.68586219,4.191139605,4.908469945
153,2,0.987018519,-0.696044488,2.890371758,1.098612289,-0.244460337,-0.136082763,0,-61.75236727,2.801177905,4.777777778
154,2,0.641997415,-0.558656736,4.279440046,1.609437912,-0.150909012,-0.105263158,-0.074432293,-61.88277985,3.558756224,4.376731302
155,2,0.556529279,-0.207589586,3.898599985,1.791759469,-0.137796062,-0.058123819,0,-55.93713531,3.907131883,5.179054054
156,3,0.560739024,0.148752498,3.682037922,2.397895273,-0.157939182,-0.19723489,-0.135302018,-57.09809878,3.770924413,5.029748284
157,3,0.585490974,0.459921305,4.413471467,2.197224577,-0.136318891,-0.137268096,-0.073372884,-57.91852767,3.566466394,5.100942127
158,2,0.507585071,-0.326999958,4.509026325,1.791759469,-0.133357686,-0.095782629,-0.074192905,-61.38287383,4.341011249,4.456880734
159,1,0.530763529,-0.863034586,4.204692619,2.48490665,-0.120084368,-0.1496264,-0.061084722,-63.6691812,3.860927034,4.73880597
160,2,0.615608205,-0.698006497,4.378896742,2.079441542,-0.15261223,-0.104746297,-0.039590379,-57.195633,4.402313951,4.985893417
161,2,0.709243839,-0.157934432,4.008631044,2.63905733,-0.142377627,-0.156981911,-0.072028241,-57.195633,3.793128949,5.128404669
162,1,0.769377049,-0.205418438,2.858110896,1.945910149,-0.183893023,-0.202444083,-0.12803688,-58.21729977,3.255726572,4.62295082
163,2,0.568349431,-1.660183232,4.293878248,2.48490665,-0.134831657,-0.130632486,-0.089238977,-65.83028546,4.333110841,4.503981797
164,2,0.567125572,0.181546625,4.121743536,2.48490665,-0.14713013,-0.180090068,-0.110282193,-60.8609989,3.721879342,4.860810811
165,3,0.667776829,-0.470811618,4.173104396,2.48490665,-0.140350883,-0.124114321,-0.087762078,-60.7618792,3.78613663,4.961489089
166,2,0.708697712,-0.284025949,3.883035469,1.945910149,-0.148602801,-0.108465229,-0.054232614,-63.92106217,3.549501944,4.282352941
167,2,0.517143638,0.19098754,3.887730313,2.302585093,-0.132344417,-0.119767534,-0.078406256,-63.92153733,3.53674666,4.745901639
168,3,0.60838963,-0.449050764,3.401197382,2.197224577,-0.173058312,-0.121716124,-0.105409255,-64.79315833,3.027824107,4.377777778
169,2,0.554235515,0.328144543,4.165372399,2.48490665,-0.161938819,-0.176204045,-0.134578062,-58.81534114,4.490104223,5.235446313
170,3,0.567351976,0.130202555,4.069026754,1.791759469,-0.113442289,-0.184900065,-0.053376051,-55.82796055,2.930229143,4.854700855
171,3,0.60475529,-0.172915616,4.156928049,2.079441542,-0.13388913,-0.076621417,-0.044237396,-56.84008079,4.397227942,5.140900196
172,2,0.6952125,-0.318063437,4.153185062,2.397895273,-0.116179302,-0.09258201,-0.037796447,-58.28761342,4.287008812,4.578571429
173,3,0.665978299,0.561906047,4.352426165,2.197224577,-0.159110696,-0.160471409,-0.05349047,-55.25264441,3.461248271,5.559370529
174,1,0.556622222,0.05002501,3.360375387,1.609437912,-0.206427514,-0.11785113,-0.144337567,-66.21806227,3.35852289,4.486111111
175,2,0.641843213,-1.317528153,5.895779297,0.693147181,-0.083834772,-0.165862342,-0.037087947,-67.44606704,3.399167713,4.064649243
176,3,0.5698,-0.15570393,3.744968921,2.564949357,-0.139798098,-0.159544807,-0.112815215,-57.11896791,4.583574857,4.963636364
177,1,0.561908505,-0.389752455,2.965273066,1.609437912,-0.254850377,-0.227038305,0,-60.64090215,2.987157605,5.12371134
178,2,0.57728352,0.040236268,3.616308761,2.302585093,-0.158240663,-0.115934724,0,-57.62763481,4.137633162,4.981182796
