ID,score,COLPREP,DIS_COH,LOGDTA,LOGDTU,NSQG,NSQM,NSQU,NWF_MEDIAN,SVF,WORDLN_2
356,1,0.582151481,-0.635955175,4.333361463,1.609437912,-0.126420589,-0.125491161,-0.072452356,-60.99293698,3.411214188,4.643044619
357,3,0.594584899,0.207244058,3.595941458,2.995732274,-0.198121599,-0.097990789,-0.10475656,-56.91828931,4.530613701,5.352537723
358,2,0.721895522,0.797449987,4.220843711,2.397895273,-0.19719521,-0.318541402,-0.063287759,-54.90414331,4.389742194,6.269692924
359,4,0.592643449,-1.202588103,4.032196344,2.564949357,-0.12268593,-0.10447034,-0.073871686,-65.97741766,3.654037595,4.145975443
360,2,0.544910691,-0.229747432,4.300002799,2.302585093,-0.119373648,-0.090228114,-0.082366623,-64.2235846,3.905583889,4.54816825
361,3,0.526893116,-0.864907842,3.828641396,1.791759469,-0.089062076,-0.085125653,0,-62.23685008,3.382913941,4.445652174
362,2,0.655922631,-0.279628217,3.983678994,1.945910149,-0.158543806,-0.136444206,-0.0893237,-56.43790231,4.331646688,5.007978723
363,4,0.506029787,-0.882344845,4.186619838,1.609437912,-0.129776626,-0.123278418,0,-63.629774,3.67983174,4.29787234
364,4,0.549489449,0.525595826,4.144354983,2.564949357,-0.135570872,-0.110431526,-0.104764544,-59.69069332,3.321613389,4.482926829
365,1,0.497218897,-0.550193328,4.066887716,2.079441542,-0.111686003,-0.153475092,0,-63.69432132,4.295930642,4.64882227
366,2,0.435215686,-1.228027845,3.749504076,1.791759469,-0.14932038,-0.331366748,0,-67.60034473,2.870882009,4.223529412
367,2,0.40467141,-0.655326194,4.103561217,2.197224577,-0.129792781,-0.121156507,-0.074192905,-62.45499881,4.016325517,4.662385321
368,2,0.673738114,0.820701744,5.394763265,1.386294361,-0.106012803,-0.279857269,-0.033690856,-57.61592003,3.760447829,4.843359818
369,2,0.493868612,-0.31178705,4.332923922,1.791759469,-0.133133097,-0.162043839,-0.081021919,-61.21033943,4.021428725,4.573304158
370,1,0.670252008,-1.056625022,3.502549876,1.609437912,-0.136251004,-0.21952852,-0.10976426,-63.30698959,3.539852656,4.385542169
371,3,0.655859422,0.097259357,3.711537478,2.48490665,-0.122960566,0,-0.045129368,-66.46240451,3.319724833,4.309572301
372,4,0.589965401,-1.054551793,4.417635062,2.302585093,-0.124561907,-0.091890741,-0.060156611,-65.29403042,3.140927479,4.173703257
373,2,0.585928744,0.092213909,3.679460232,2.079441542,-0.132166376,-0.097281665,-0.112331191,-56.87728317,3.49860092,4.996845426
374,2,0.644491141,0.007106663,3.826663156,2.397895273,-0.115047875,-0.062931678,-0.088998832,-57.57828962,3.286017728,5.003960396
375,1,0.605990714,-0.54394756,5.225746674,0.693147181,-0.129034596,-0.171958985,-0.051847585,-66.9764296,3.184866282,4.102150538
376,4,0.579598092,-1.553022884,3.824284091,2.708050201,-0.122193305,-0.137560361,-0.085311314,-64.82814343,2.975614973,4.160116448
377,3,0.639525457,-0.711018203,3.868593448,2.079441542,-0.127628392,-0.114257736,-0.051097613,-68.08117606,3.215436652,4.459530026
378,2,0.56520659,-0.684450187,3.775630381,2.079441542,-0.137349532,-0.119693975,-0.092714554,-60.80303779,3.228091402,4.074498567
379,1,0.252098522,-0.846154129,2.674148649,1.386294361,-0.295475922,-0.262612866,0,-59.11649856,2.425987562,6.379310345
380,2,0.638031618,-0.676389201,4.833632899,1.791759469,-0.120531415,-0.081432793,-0.036417852,-66.26211661,3.639384862,4.143236074
381,4,0.652329719,-0.763471112,4.584967479,2.079441542,-0.107269063,-0.050507627,-0.050507627,-61.10531179,4.329937778,4.691326531
382,3,0.591467104,-0.918680999,4.128924896,2.197224577,-0.112799241,-0.084590987,0,-67.92642608,3.543816902,3.994633274
383,2,0.587834828,-0.419838987,3.550139716,2.397895273,-0.163935735,-0.144525875,-0.114257736,-57.1367954,3.428243236,5.365535248
384,3,0.619066087,-0.150500803,3.49216916,1.945910149,-0.133948983,0,0,-64.83962558,2.924498004,4.191304348
385,2,0.397747788,-0.120355614,4.034240638,0.693147181,-0.078310578,0,0,-57.30495513,3.3666447,4.955752212
386,2,0.744037815,-0.271549571,3.749504076,1.386294361,-0.129319739,-0.132842233,-0.108465229,-54.96678224,2.951848697,5.129411765
387,2,0.513812188,0.179022794,3.287084075,2.833213344,-0.210258725,-0.239045722,0,-56.128723,3.887825412,5.815384615
388,2,0.61267914,0.84398298,4.53044664,2.302585093,-0.13015347,-0.146805055,-0.098479825,-60.48655771,3.658548279,4.567887931
389,2,0.608610205,-0.278096638,3.942328355,2.564949357,-0.107785855,-0.054635836,-0.066914961,-57.63536552,4.508582436,5.008955224
390,2,0.703984637,-0.162370077,3.795489189,2.48490665,-0.124448568,-0.096764125,-0.074953169,-64.29927947,3.658358108,4.720973783
391,3,0.549376335,-0.669290259,3.767822656,2.63905733,-0.110596319,-0.057448499,-0.081244446,-65.97741766,3.481211097,4.166666667
392,2,0.668738388,-0.256119392,3.732159962,2.564949357,-0.119057942,-0.042914108,-0.085828215,-60.07901763,3.302426255,4.779005525
393,2,0.500979134,-0.382189507,3.745574798,1.791759469,-0.153826602,-0.062745581,-0.062745581,-57.07528883,3.496893904,4.877952756
394,3,0.672798341,-1.123091691,4.430816799,1.791759469,-0.098791975,-0.133630621,-0.077151675,-67.88935243,3.615768032,3.936507937
395,2,0.5934718,0.096326543,4.137829674,2.48490665,-0.113978833,-0.096480623,-0.063161394,-60.68586219,3.449708306,4.621010638
396,1,0.492564856,-0.598641148,4.033435809,2.397895273,-0.145872421,-0.144685789,-0.069504805,-61.14449041,3.543362661,4.739130435
397,3,0.714150645,0.228266734,3.725693427,2.48490665,-0.123794279,-0.100200602,-0.077615053,-59.43566884,3.990163774,4.925702811
398,1,0.653535655,0.302775448,3.288401888,1.609437912,-0.17159788,-0.211603685,-0.086386843,-62.81464691,3.15161487,4.462686567
399,3,0.64197179,-0.277283051,4.153006475,2.079441542,-0.084766611,-0.147006809,0,-63.6691812,3.115583566,4.365422397
400,2,0.633270613,-0.566875991,3.639608405,2.564949357,-0.132569057,-0.185319816,-0.063564173,-64.26184331,3.288434655,4.418181818
401,1,0.82175,-0.49162031,3.218875825,0.693147181,-0.126002621,0,0,-66.88131063,1.215367718,4.36
402,3,0.642889076,-1.103310711,4.17438727,2.397895273,-0.147397994,-0.105777177,-0.052888589,-60.81130937,3.498969872,4.864335664
403,2,0.571301177,-0.810935906,4.232656178,2.302585093,-0.139588311,-0.120473184,-0.085187405,-60.66525698,4.290128346,4.76777939
404,3,0.529124205,-0.447962313,4.098502572,2.48490665,-0.163817885,-0.148761601,-0.09839655,-55.85794173,3.765152435,4.604426003
405,2,0.4240482,-0.102337029,4.001254139,1.791759469,-0.126563587,-0.135250445,-0.078086881,-56.29843849,3.318843614,4.853658537
406,2,0.691506579,0.059411265,3.47506723,2.302585093,-0.111471263,-0.096373885,-0.055641488,-57.19257364,3.660419942,5.089783282
407,2,0.438256948,-0.303607219,4.070734697,1.609437912,-0.125180033,-0.082619238,-0.116841248,-59.58715196,4.075859872,4.631399317
408,3,0.618329913,-0.901891532,4.071161227,2.079441542,-0.160105967,-0.079978675,-0.04617571,-64.68681379,3.829625375,4.671641791
409,2,0.470703302,-0.10134527,4.208947945,1.945910149,-0.128300706,-0.206065147,0,-58.3859607,4.080440183,4.8492569
410,2,0.618935914,-0.44276611,3.204657576,2.833213344,-0.192388698,-0.154487373,0,-61.21943637,3.515855394,6.164677804
411,3,0.525290908,-0.475100461,4.021375542,2.197224577,-0.112605077,-0.077305211,0,-64.95416765,3.865178186,4.131474104
412,2,0.589238313,-0.291744729,3.52962317,2.197224577,-0.138308646,-0.20577968,0,-60.73130159,3.820764881,4.811074919
413,3,0.735043986,-0.2704233,4.209655409,2.48490665,-0.140933106,-0.14505035,-0.086172748,-57.87718004,3.915208324,5.097772277
414,2,0.615968553,-0.459086547,2.583997552,2.079441542,-0.125195304,0,0,-66.34245512,3.108615033,4.575471698
415,2,0.684038377,0.132245389,4.34120464,1.609437912,-0.182012792,-0.114108866,-0.072168784,-55.7436399,3.351742434,5.6796875
416,4,0.588824887,-0.111018068,4.373057965,1.945910149,-0.121824666,-0.185024956,-0.084895272,-57.31527495,4.429700721,5.041441441
417,2,0.732382335,0.0520914,3.48343548,1.945910149,-0.143741344,-0.132453236,-0.093658581,-64.0254566,3.761728374,4.149122807
418,3,0.608513918,-0.642060066,4.048882188,2.197224577,-0.136498911,-0.044022545,-0.044022545,-68.08117606,3.17421866,4.065891473
419,3,0.616591398,-0.587605228,3.875819957,2.197224577,-0.111189285,-0.067884423,-0.067884423,-66.24908868,3.541248056,4.082949309
420,2,0.659913576,0.094784116,4.063885355,2.302585093,-0.104783081,-0.082902667,-0.071795816,-55.69186752,3.518027553,5.276632302
421,2,0.522606888,-0.168117158,3.810359352,1.791759469,-0.184557387,-0.171814712,-0.085907356,-66.84093895,2.539472578,4.243542435
422,4,0.636668965,-0.301039159,4.613705088,1.945910149,-0.141917101,-0.092187763,-0.075270993,-63.60371897,3.589393316,4.242209632
423,1,0.553546122,0.945094052,3.886238888,2.397895273,-0.138223548,-0.188275758,-0.096583426,-59.63556267,4.006759813,5.072761194
424,2,0.693580155,0.454747,3.777856491,2.890371758,-0.153004816,-0.106938451,-0.118224906,-55.90444865,3.955927596,4.881829733
425,2,0.513661984,-1.656199309,3.448398983,2.995732274,-0.11208159,-0.232495277,-0.112776775,-68.1357596,3.096512556,3.918918919
426,4,0.601904075,-0.990322312,4.300680995,2.079441542,-0.140548202,-0.082338697,-0.092057462,-65.6744631,3.67463404,4.252542373
427,3,0.539483767,-0.880268286,4.179866736,2.63905733,-0.139850235,-0.144100754,-0.080977633,-57.38397755,4.222311668,4.595628415
428,2,0.426857143,0.01687374,3.96081317,1.386294361,-0.217750524,-0.207019668,-0.138013112,-60.09991888,3.04199397,4.861904762
429,2,0.567967742,-0.066399652,3.688879454,1.945910149,-0.134872652,-0.179284291,-0.05976143,-57.87718004,4.136552222,4.942857143
430,3,0.648951853,0.007477825,4.130355,2.302585093,-0.133726824,-0.080192694,-0.155292484,-57.9899521,3.497631217,4.979099678
431,2,0.537328659,-1.308515631,3.914876074,2.63905733,-0.123672031,-0.092450033,-0.092450033,-67.89197585,3.746933631,3.856125356
432,2,0.565106172,0.265611338,4.326337729,2.48490665,-0.124336676,-0.087802341,-0.093864651,-61.23475864,4.484936946,4.807268722
433,2,0.630212564,-0.308005864,4.017669195,2.63905733,-0.156218896,-0.13885318,-0.087818462,-62.16423041,4.443985784,5.186375321
434,2,0.626611026,-0.750763249,4.249922794,2.302585093,-0.130873718,-0.188847394,-0.084455122,-58.21872443,4.459011975,4.691868759
435,2,0.497591398,0.277013701,2.740840024,1.791759469,-0.215426635,0,0,-63.59775053,2.861050295,4.559139785
436,3,0.571856685,-0.129662392,3.306886702,2.302585093,-0.145572791,0,0,-63.18419437,3.233162208,4.509157509
437,3,0.587637198,0.583960701,4.413471467,2.197224577,-0.148628661,-0.146745768,-0.097063202,-56.17521569,4.477101353,5.908479139
438,1,0.553304938,-0.563376935,3.823191792,2.772588722,-0.146806758,-0.152394369,-0.104541675,-60.68586219,4.191139605,4.908469945
439,2,0.649747899,-0.014831306,3.372209845,2.63905733,-0.120754448,-0.085749293,-0.099014754,-62.31973036,3.747398571,4.669117647
440,3,0.583342703,-0.206097151,4.158883083,2.397895273,-0.15213314,-0.150755672,-0.053300179,-57.49024983,4.321262399,5.366477273
441,1,0.577206687,-0.182054764,3.880770462,2.564949357,-0.161646346,-0.225374468,-0.069006556,-61.12002569,3.528601764,4.676190476
442,2,0.642222222,-0.386111444,4.276666119,1.609437912,-0.140054195,-0.052704628,-0.074535599,-61.88277985,3.55759055,4.394444444
443,1,0.742983871,-0.027672082,3.790662148,1.945910149,-0.123108747,0,0,-65.43526042,3.287751123,4.525806452
444,2,0.556529279,-0.244181666,3.898599985,1.791759469,-0.136350194,-0.082199494,-0.058123819,-55.86794433,3.947557488,5.172297297
445,2,0.555028067,0.158659402,3.677450758,2.397895273,-0.158390405,-0.185695338,-0.135612701,-56.95942694,3.776310706,5.03908046
446,3,0.414075397,0.040993836,3.919991175,1.609437912,-0.140943817,-0.089087081,0,-60.80518114,3.379965065,4.658730159
447,2,0.632310174,-0.178267355,3.433987204,1.791759469,-0.174556311,-0.146647115,-0.103695169,-54.8456758,3.61541004,4.752688172
448,3,0.650515124,-0.110187683,4.224841051,2.397895273,-0.134768488,-0.109398744,-0.126322788,-55.7214882,3.843223373,5.355053191
449,2,0.727344828,0.261062061,3.590439381,2.079441542,-0.138840585,-0.155363867,-0.058722022,-52.89310996,3.783801593,5.537931034
450,4,0.530282994,-0.890134869,3.855045571,2.564949357,-0.127871077,-0.080713431,0,-61.83300172,3.750040437,4.781758958
451,2,0.615608205,-0.698006497,4.378896742,2.079441542,-0.15261223,-0.104746297,-0.039590379,-57.195633,4.402313951,4.985893417
452,3,0.667661757,-0.951013229,4.287028906,2.079441542,-0.145999463,-0.252138619,-0.082902667,-64.12579157,3.839579482,4.534364261
453,2,0.715026035,-0.093102007,4.02151782,2.63905733,-0.136561319,-0.13858624,-0.080012803,-57.195633,3.768166862,5.067861716
454,1,0.763377049,-0.212534757,2.858110896,1.945910149,-0.184855614,-0.221766381,-0.090535746,-57.90167658,3.333869093,4.655737705
455,4,0.626274816,0.496622051,3.616905954,2.890371758,-0.15266298,-0.177040345,-0.03863337,-54.00878464,3.403953445,5.780597015
456,2,0.56923961,-1.656105473,4.343805422,2.48490665,-0.156047105,-0.161164593,-0.087038828,-65.14950257,4.373486737,4.751082251
457,2,0.601534591,-0.188750864,4.193435465,1.386294361,-0.132332771,-0.137360564,-0.061429512,-58.88320678,3.658201385,4.290566038
458,1,0.708697712,-0.284025949,3.883035469,1.945910149,-0.148602801,-0.108465229,-0.054232614,-63.92106217,3.549501944,4.282352941
459,4,0.613861836,-1.199359502,4.173104396,2.48490665,-0.110442822,-0.06205716,-0.080115449,-62.88213615,3.213145547,4.38254172
460,2,0.532534483,0.272930477,4.147454388,2.397895273,-0.169668434,-0.177789751,-0.065653216,-58.21676616,3.686493816,5.04454023
461,4,0.516423026,0.235863485,3.906004933,2.302585093,-0.131067995,-0.118678166,-0.077693097,-63.92855585,3.501462451,4.672032193
462,3,0.633284598,-0.866032659,4.069975971,2.197224577,-0.13870911,-0.06160411,-0.097404651,-64.38975263,3.707036598,4.388994307
463,2,0.515972603,-0.176503609,3.278858529,2.397895273,-0.185624385,-0.226649207,-0.165521178,-57.69623599,4.079032655,5.561643836
464,3,0.563212121,-0.189456937,4.412798293,2.302585093,-0.120967808,-0.184226475,-0.077849894,-55.84664282,3.99833632,4.928484848
465,4,0.623333582,-0.798065539,4.342722585,2.48490665,-0.131135498,-0.098746203,-0.073601074,-56.52092219,4.691020812,5.114842904
466,2,0.715064626,-0.491301877,3.604138226,2.079441542,-0.141305901,-0.101015254,0,-68.11675202,2.437004631,3.911564626
467,2,0.666162914,0.566625689,4.352426165,2.197224577,-0.15913833,-0.151293895,-0.037823474,-55.25264441,3.461248271,5.566523605
468,1,0.560565035,0.125098555,3.171085161,1.791759469,-0.189815296,0,-0.083624201,-66.21806227,3.311394922,4.496503497
469,3,0.706383314,-1.065527826,4.273574926,2.197224577,-0.118476726,-0.039344474,-0.039344474,-66.46240451,4.076774013,4.092879257
470,4,0.64483234,-1.238194793,5.895779297,0.693147181,-0.083834772,-0.157350833,-0.037087947,-67.4175695,3.399167713,4.066024759
471,4,0.569529908,-0.136107941,3.748598689,2.564949357,-0.140086469,-0.159255514,-0.112610654,-57.14763528,4.571775823,4.96557971
472,3,0.74906926,-0.506810924,4.037186148,2.48490665,-0.114855862,-0.093933644,-0.085749293,-57.58534816,4.070673878,5.022058824
473,2,0.553347158,-0.605724518,3.588137884,1.791759469,-0.19960446,-0.325562257,-0.067884423,-62.45137756,3.588018401,4.958525346
474,2,0.433330211,-0.575106646,3.928552307,1.791759469,-0.125715105,-0.114519667,-0.099176941,-60.71906517,3.19269499,4.642622951
475,2,0.687549532,-0.790916795,3.77706202,2.772588722,-0.107703498,-0.084575858,-0.075646947,-60.73625481,4.224672492,4.605150215
476,2,0.731302564,-0.452820472,3.54577861,1.098612289,-0.138208926,0,0,-56.52092219,3.416912477,5.192307692
477,1,0.554349885,0.258706614,3.772760938,2.079441542,-0.156619082,-0.092847669,-0.141827157,-60.16611537,3.366833256,4.747126437
478,2,0.581293762,0.525797557,3.542166325,3.17805383,-0.160935391,-0.208388613,-0.098235334,-56.81215044,4.009047839,5.006031363
479,3,0.594061136,-0.744458067,3.832258037,2.48490665,-0.102675009,-0.084971858,-0.042485929,-67.6711217,3.175374282,3.841155235
480,2,0.64200867,-0.404374763,4.065134184,2.397895273,-0.142901616,-0.130998803,-0.039497625,-65.41760774,3.507122445,4.322932917
481,2,0.532291451,-0.26595177,4.1640779,1.791759469,-0.132880139,-0.05089866,0,-67.92546235,3.005604804,4.025906736
482,2,0.594848914,-1.684974464,4.363098625,2.48490665,-0.120412878,-0.092155136,-0.092155136,-61.91009283,4.265142554,4.442675159
483,2,0.684378066,0.390665486,4.566948973,1.386294361,-0.143839129,-0.101929438,-0.072074997,-57.71715473,3.80382432,4.919480519
484,1,0.459414141,-0.560621401,3.583518938,2.302585093,-0.124622734,-0.129099445,-0.105409255,-67.89197585,2.890355809,3.988888889
485,3,0.59469424,-1.222759759,4.461588458,2.079441542,-0.126471166,-0.084941199,-0.037986859,-66.89979234,3.289906894,3.911976912
486,2,0.74621244,0.082705041,4.348986781,1.609437912,-0.129878878,-0.176090181,-0.124514561,-56.23192999,2.974098996,4.687338501
487,3,0.524368208,-0.131747063,3.667217957,1.945910149,-0.15779681,-0.060412209,0,-61.88277985,3.96928763,4.591240876
488,2,0.640482391,0.205011383,3.85922482,2.63905733,-0.137842756,-0.122720173,0,-63.18662247,3.305341301,4.781626506
489,2,0.806945022,0.144792898,3.650658241,1.791759469,-0.136046761,-0.065795169,0,-60.67998366,3.104025571,4.705627706
490,4,0.587403829,-0.728364317,4.232293267,2.079441542,-0.117958927,-0.073787845,-0.060247523,-60.58973737,3.172410414,4.696914701
491,0,0.519885709,-0.207769116,4.069026754,2.079441542,-0.136254359,-0.080064077,-0.046225016,-63.51046403,3.014926578,4.594017094
492,3,0.58127853,-0.840635437,4.674696249,1.609437912,-0.140029843,-0.096583426,-0.086386843,-62.49070432,3.996307277,4.673507463
493,3,0.688653099,-0.004175362,4.137829674,1.098612289,-0.175625012,-0.145864991,0,-61.91009283,3.942192018,5.037234043
494,3,0.579824707,-0.365101263,3.919991175,1.609437912,-0.158415042,-0.178174161,0,-57.13777281,3.439190809,5.511904762
495,2,0.633911058,-1.346466808,3.855933539,2.397895273,-0.15468544,-0.180810143,-0.062017367,-68.32588789,2.96177844,4.140384615
496,2,0.678821903,0.23289925,3.811097087,1.609437912,-0.150512923,-0.066519011,0,-59.93372515,3.27137193,4.805309735
497,4,0.750643874,-0.00314927,4.149463861,2.302585093,-0.083158297,-0.068788525,-0.056165596,-57.36194385,3.904263093,4.938485804
498,2,0.510450768,-0.902583286,4.440509928,2.397895273,-0.133489125,-0.118040449,-0.092598547,-61.73558345,4.411913514,4.578778135
499,2,0.497683003,-0.03627162,3.718977485,2.197224577,-0.161430294,-0.179847195,-0.155752239,-67.93594937,3.354565008,3.555256065
500,3,0.68432222,-0.735596953,3.881563798,2.48490665,-0.132301713,-0.10966992,-0.041451334,-66.21450983,3.782067148,4.39347079
501,2,0.553787586,-0.211532083,3.723970774,1.945910149,-0.143579188,-0.058722022,-0.08304548,-66.14725803,3.380220974,4.424137931
502,1,0.182787879,-0.947996667,2.803360381,1.386294361,-0.235889323,-0.275240941,-0.174077656,-60.87083488,1.775026891,5
503,3,0.618341313,-0.057741156,3.877135746,1.945910149,-0.155410044,0,-0.076923077,-60.67747838,3.558950093,4.704142012
504,3,0.669368966,-0.092601123,3.590439381,2.48490665,-0.119163413,-0.107211253,-0.08304548,-59.4919571,3.723278345,4.793103448
505,2,0.492948009,-0.356208512,4.167772031,1.945910149,-0.149667754,-0.133038021,-0.156000908,-61.59255292,3.82803444,4.517699115
506,3,0.637800386,-0.346051324,4.378896742,2.48490665,-0.141573308,-0.140903192,-0.055989251,-57.19679009,4.381215806,5.171368861
507,3,0.589375408,-0.235721052,3.811097087,1.609437912,-0.139991876,-0.175992759,-0.115214306,-55.28452041,3.407001882,5.137168142
508,2,0.535402778,-1.251698526,4.063572904,2.397895273,-0.136176594,-0.131101106,0,-68.04043835,3.622321774,3.7453125
509,2,0.5836487,-0.149122124,3.634071218,2.708050201,-0.114013485,-0.102778306,-0.083918136,-58.50970827,3.499343086,4.48415493
510,2,0.652402828,-0.558390963,3.726496318,2.708050201,-0.12730566,-0.138786301,-0.06939315,-61.54027437,4.156510182,4.46388443
511,4,0.498726106,-0.755324092,4.715518243,1.791759469,-0.138738569,-0.177040345,-0.054635836,-60.59614655,3.594856014,4.589552239
512,2,0.596712551,-0.37937394,2.995732274,2.564949357,-0.204300686,-0.30382181,-0.087705802,-60.47759861,3.922470695,4.965384615
513,2,0.739074687,0.218035195,4.128924896,2.197224577,-0.152312115,-0.094575598,-0.042295493,-59.3004708,4.387889201,5.103756708
514,2,0.618538208,-1.367855439,4.732903552,2.079441542,-0.149614486,-0.132671625,-0.033167906,-64.80902574,3.915931787,4.434543454
515,2,0.604367127,-0.59814481,4.244200318,2.302585093,-0.100528847,-0.037877701,-0.037877701,-60.4302348,3.787178427,4.764705882
516,3,0.55812166,-0.366236502,3.468572784,2.397895273,-0.119007859,-0.150541986,-0.106449259,-56.15565504,2.642183938,5.011331445
517,2,0.440721831,-0.281356082,3.792676248,2.079441542,-0.112924508,-0.053074489,0,-61.19247241,3.811293145,4.571830986
518,2,0.660925466,0.141271005,3.605497845,2.302585093,-0.125856324,-0.052128604,-0.073720978,-56.90808854,3.996498683,4.980978261
519,2,0.610281249,-0.242848186,4.097118489,2.48490665,-0.156320207,-0.144137515,-0.128920513,-55.99178256,4.582512778,5.418282548
520,4,0.696154201,-0.44504056,4.146016573,2.397895273,-0.135394477,-0.084818893,-0.065700432,-58.48366383,4.110096305,4.958273381
521,1,0.489361965,-0.578281227,4.414816457,1.791759469,-0.12723586,-0.109985336,-0.044901326,-64.16266917,3.187951405,4.284274194
522,3,0.639736729,-0.682615728,4.001254139,2.48490665,-0.139540734,-0.087303787,-0.055215763,-62.86815777,4.029218159,4.567073171
523,3,0.591942275,-0.883906796,4.752357905,1.945910149,-0.100061698,-0.078518967,-0.092904894,-61.1954493,3.597897533,4.670776819
524,4,0.604536338,-0.145615377,3.936018511,2.63905733,-0.145302732,-0.139734756,-0.083507489,-61.79839163,4.255574941,4.548117155
525,1,0.613007092,-0.013147323,3.562465529,2.079441542,-0.151423838,-0.103142125,-0.119098267,-59.1978181,3.727595606,4.585106383
526,2,0.529993035,-0.734232888,3.693866996,1.609437912,-0.175255922,-0.186616909,-0.099750934,-62.42820967,3.143385677,4.497512438
527,1,0.586018162,-0.771806918,3.435452406,3.091042453,-0.166904562,-0.223115174,-0.076527873,-58.74814222,4.071342116,4.43045388
528,2,0.612536842,0.115380544,4.33073334,2.302585093,-0.110903619,-0.188484259,-0.051298918,-63.7772579,3.224960925,4.272368421
529,3,0.701130535,0.171798134,4.157680437,2.564949357,-0.114506028,-0.069379231,-0.091780096,-59.34831734,3.841642351,4.866425993
530,2,0.303545679,-0.028268508,3.701301974,0.693147181,-0.210178893,-0.19245009,0,-67.47498875,1.998132933,3.913580247
531,2,0.563409006,-0.569880347,3.688879454,2.564949357,-0.12703043,-0.075955453,-0.087705802,-66.84093895,2.999311471,4.184615385
532,4,0.65561343,-0.336354103,4.100989105,2.302585093,-0.122140597,-0.177361083,-0.070476148,-57.25843934,4.625941475,5.081125828
