ID,score,COLPREP,DIS_COH,LOGDTA,LOGDTU,NSQG,NSQM,NSQU,NWF_MEDIAN,SVF,WORDLN_2
533,2,0.497380823,-0.336388065,3.416235259,2.397895273,-0.164628904,-0.077266741,-0.094632045,-61.21033943,3.766558287,4.480597015
534,2,0.716235372,-0.307924991,3.850147602,2.48490665,-0.17218944,-0.173614066,-0.119098267,-61.59255292,3.970228668,4.937943262
535,2,0.652568006,-0.880442416,4.061878761,2.48490665,-0.125476194,-0.09278104,-0.09278104,-61.38434447,3.507089007,4.361549498
536,2,0.617235577,-0.065896292,3.614771482,1.945910149,-0.19103046,-0.186052102,-0.107417231,-64.20622881,2.878920333,4.511538462
537,1,0.627685874,-0.156165919,3.343419581,2.944438979,-0.174595412,-0.215565307,-0.074674013,-58.30534709,4.208823205,4.910780669
538,1,0.586314082,-0.150047224,3.629660094,2.302585093,-0.221226572,-0.236014656,-0.145671408,-64.13879481,3.494653319,5.671087533
539,3,0.526387278,0.970822856,4.031286426,2.48490665,-0.163822581,-0.108785659,-0.086002615,-56.85053464,3.875009484,5.798816568
540,2,0.57165937,-0.442475227,4.004021924,2.397895273,-0.169885974,-0.122169444,-0.040723148,-60.39778517,4.156135054,5.023217247
541,2,0.60762963,0.881356977,3.826465117,2.302585093,-0.104200599,-0.147602481,-0.104370715,-57.1547447,4.115843024,4.954248366
542,2,0.494651062,0.234252713,3.906004933,2.302585093,-0.120931086,-0.109874631,-0.100301357,-57.56272032,4.327269726,5.070422535
543,3,0.653494043,-0.126696336,4.281285065,2.48490665,-0.14083226,-0.067884423,-0.048001536,-59.47070591,4.492669183,4.804147465
544,3,0.461726297,-0.680020734,4.02356438,2.302585093,-0.133166779,-0.103602377,-0.073257944,-65.00479899,2.490832523,4.175313059
545,2,0.601264531,0.485063859,3.586041008,2.397895273,-0.155009202,-0.100377123,-0.166456627,-57.1547447,3.616203899,5.062972292
546,3,0.711133082,-0.506708764,3.669951444,2.48490665,-0.113531338,-0.046077568,0,-65.25801132,3.376691372,4.074309979
547,2,0.702593427,-0.585833573,4.039536326,2.302585093,-0.126081593,-0.118678166,-0.072675237,-63.18453044,3.896239078,4.669014085
548,1,0.555035897,-0.065102914,3.663561646,1.386294361,-0.170985695,-0.265542502,-0.113227703,-63.96401398,3.226768302,4.615384615
549,2,0.363909762,-0.435275316,3.970291914,1.791759469,-0.121143051,-0.097128586,-0.056077215,-65.20250471,3.166635334,4.449685535
550,4,0.623787929,-1.295879458,4.090490993,2.564949357,-0.130470606,-0.080218492,-0.050734629,-67.68448143,3.662201403,4.063063063
551,2,0.570929508,-0.480781425,4.007333185,2.197224577,-0.112101641,-0.100503782,-0.063564173,-63.12071494,3.34730778,4.567676768
552,2,0.539076976,-0.6013877,4.816241156,1.791759469,-0.114917438,-0.127256953,-0.08214401,-61.00065363,4.1277013,4.363022942
553,2,0.623650294,0.272347816,3.952990444,2.397895273,-0.129977232,-0.072357461,-0.102328902,-58.32361252,3.682720456,5.322862129
554,2,0.485655941,0.384757296,3.228826156,2.079441542,-0.151790994,0,0,-63.81311711,2.330360049,4.762376238
555,2,0.610403888,0.2601381,4.019381524,2.708050201,-0.179833144,-0.165966594,-0.077382323,-60.16611537,4.356630558,5.281437126
556,2,0.515171469,-0.682820592,4.177180568,2.397895273,-0.142741688,-0.098807393,-0.064684623,-61.48786611,4.020120827,4.422594142
557,4,0.616537326,0.424832527,4.095732487,2.48490665,-0.1341475,-0.064504943,0,-58.56462767,4.216251785,4.651872399
558,2,0.636821281,-0.239950895,3.669951444,2.079441542,-0.184707903,-0.138232703,-0.056433265,-63.63428706,3.662290993,4.668789809
559,1,0.61875,0.088510343,3.324236341,2.197224577,-0.194266091,-0.089442719,-0.063245553,-61.89822168,3.20974666,4.636
560,3,0.723205714,-0.58673541,4.376328614,2.397895273,-0.150534204,-0.135224681,-0.058554004,-58.50597279,3.821118484,5.16
561,2,0.585986395,-0.82673161,4.201975226,2.397895273,-0.12840803,-0.104328106,-0.110656667,-62.59545407,4.155518221,4.614965986
562,2,0.563124478,-0.418881775,3.644737561,2.397895273,-0.121526624,-0.154119983,-0.048737018,-62.84267133,3.624334185,4.7695962
563,2,0.52063172,-0.103168173,4.207673248,2.302585093,-0.143083132,-0.176776695,0,-60.22594568,4.007867555,4.855654762
564,3,0.558455667,-0.629168803,4.369447852,2.397895273,-0.122954671,-0.095947819,-0.033922677,-61.21033943,4.288079459,4.616800921
565,2,0.653734726,-0.573175722,4.147885329,2.302585093,-0.130540084,-0.131824001,-0.039746432,-61.88277985,3.437313781,4.426540284
566,3,0.594403173,-0.822018202,4.590056548,2.079441542,-0.107135247,-0.146879556,-0.079656623,-62.34800967,4.10380154,4.473350254
567,0,0.552615385,-0.674140641,2.970414466,0.693147181,-0.068883409,0,0,-61.92407475,2.318093024,4.128205128
568,2,0.705903246,-1.476809508,4.07146578,2.63905733,-0.131691289,-0.135168051,-0.07803931,-57.66605359,4.218377192,5.123020706
569,2,0.534031718,-0.06262716,3.479039868,1.945910149,-0.161103172,-0.148413044,0,-57.58605339,4.006689928,4.559471366
570,2,0.607521021,0.198509338,4.239886868,2.302585093,-0.138144424,-0.131495499,-0.075918962,-60.16611537,3.886515284,5.425072046
571,2,0.537200711,-0.210367604,4.237723145,2.079441542,-0.125264782,-0.095001425,0,-60.03600844,3.57898651,4.911552347
572,2,0.522121212,0.013423607,3.314186005,1.386294361,-0.186818018,-0.233549683,0,-56.21810637,2.812431855,5.3
573,2,0.698801307,-1.035160549,3.635390769,2.48490665,-0.124007078,-0.046880723,-0.046880723,-65.00479899,3.257637276,4.167032967
574,2,0.593366211,-1.331823049,4.285465673,2.397895273,-0.122887761,-0.141509828,0,-61.48786611,4.350983123,4.683354193
575,2,0.579639098,-0.034268602,4.248495242,1.386294361,-0.127383754,-0.223606798,-0.103509834,-60.71906517,3.385903397,4.785714286
576,4,0.673538762,0.510136413,4.121743536,2.48490665,-0.134240547,-0.103975049,-0.036760731,-56.58754543,4.129039281,5.305405405
577,2,0.640374171,-0.206557982,3.172831886,2.079441542,-0.153422278,-0.125326798,-0.1617962,-58.41647786,2.312655466,5.261780105
578,1,0.559333333,0.148352459,3.355735008,1.098612289,-0.216648226,-0.15249857,0,-55.11143014,2.861758002,5.174418605
579,2,0.670607246,0.043508109,3.674490717,1.945910149,-0.14569475,-0.147441956,-0.060192927,-56.05926509,4.364601961,5.217391304
580,3,0.666210568,-0.881995171,4.327805081,2.197224577,-0.134467981,-0.12108987,-0.085623468,-67.60034473,3.425399768,4.092375367
581,3,0.549442521,-0.839924851,3.524397815,2.708050201,-0.130368964,-0.159813251,0,-61.1234485,3.898626381,4.99410609
582,3,0.451410651,-0.460887614,4.262679877,1.386294361,-0.16744545,-0.145350475,-0.083918136,-62.17429863,3.663034058,4.450704225
583,1,0.458187831,-0.561602131,3.737669618,2.197224577,-0.140309824,-0.170588772,-0.072739297,-60.39252262,4.130266883,4.706349206
584,3,0.566337662,-1.593563846,4.502029427,2.302585093,-0.112117078,-0.088093883,-0.105292329,-61.84333807,3.974701819,4.65631929
585,2,0.63234668,0.217676097,4.011365449,2.197224577,-0.21378534,-0.195523339,-0.089712261,-60.8609388,4.117926803,5.716297787
586,1,0.521550725,-0.594107362,2.730029108,1.098612289,-0.238358578,-0.294883912,0,-59.50149481,2.616305364,5.02173913
587,3,0.500224448,0.07709752,4.295015258,2.197224577,-0.12129264,-0.095346259,-0.087038828,-63.51197378,3.663291294,4.407575758
588,4,0.651211214,-0.535410216,4.341441355,2.397895273,-0.107390823,-0.068802092,-0.091016612,-57.62881177,4.547948706,4.959763314
589,2,0.628186323,-0.441797131,4.613882127,2.079441542,-0.138709908,-0.140806669,-0.086226123,-60.09991888,4.312922889,5.109045849
590,2,0.448583255,-1.449560199,4.104894773,2.397895273,-0.129659872,-0.13413055,-0.086580898,-61.34047733,3.861817183,4.653673163
591,0,0.62214539,-0.22946225,3.157000421,1.791759469,-0.171356241,-0.119098267,0,-60.71906517,3.107450109,4.716312057
592,3,0.659642492,-0.00188108,4.418840608,2.397895273,-0.151317385,-0.099285509,-0.046803638,-59.09018715,4.173494766,4.853231106
593,2,0.626311021,-0.496739015,3.90197267,2.302585093,-0.131642219,-0.127128345,-0.127128345,-56.17521569,4.112397951,5.096969697
594,0,0.598761905,-0.380985172,2.233592222,1.098612289,-0.318770735,-0.267261242,0,-53.54719037,2.513537832,5.071428571
595,2,0.493750367,-0.215558084,4.278978259,1.791759469,-0.138167076,-0.1664741,-0.08323705,-61.18373778,4.044523997,4.602771363
596,4,0.654712128,-0.788499151,4.586242176,2.079441542,-0.10826352,-0.050475447,-0.050475447,-61.10531179,4.32800966,4.689171975
597,3,0.582187202,-0.371477698,3.547525336,2.397895273,-0.166921965,-0.144714921,-0.11440719,-57.1367954,3.265885089,5.332460733
598,2,0.592197248,-0.301521938,3.305053521,2.079441542,-0.15019433,-0.165900379,-0.117309283,-65.02913682,2.922876459,4.151376147
599,2,0.56669392,-0.401620027,3.970291914,1.098612289,-0.176302408,0,0,-59.95241879,2.651545603,4.58490566
600,2,0.670720862,-0.067498758,3.680511204,1.791759469,-0.141182748,-0.09166985,-0.064820372,-59.43566884,3.460358035,5.012605042
601,3,0.642830476,-1.069208198,4.175784894,2.397895273,-0.147402724,-0.112115264,-0.052851642,-61.12002569,3.49749915,4.856145251
602,2,0.669549258,0.459129121,3.853415578,2.564949357,-0.119390322,-0.090313935,-0.090313935,-55.82505265,4.388814014,5.592169657
603,2,0.56593956,-0.951195614,4.094344562,2.564949357,-0.108935111,-0.151910905,-0.050636968,-64.79315833,3.623425997,4.470512821
604,4,0.645715395,-0.70036238,3.713572067,2.833213344,-0.140778182,-0.084697114,-0.065606103,-66.06225996,3.952936357,4.216642755
605,2,0.647580843,-1.372123132,3.52763848,3.135494216,-0.120416401,-0.107211253,-0.035737084,-65.01940368,3.695298757,4.121328225
606,1,0.615516026,-0.483527517,3.32708941,1.945910149,-0.215614797,-0.143222975,-0.071611487,-66.49892318,2.629104479,4.194871795
607,2,0.74693609,-0.094392497,3.098589659,1.791759469,-0.183548496,-0.193891684,-0.122627868,-56.16321525,3.53599707,5.714285714
608,3,0.601967905,-0.962751301,4.300680995,2.079441542,-0.140661541,-0.082338697,-0.092057462,-65.24291885,3.709442437,4.255932203
609,2,0.625116987,-0.340600752,4.02023659,2.63905733,-0.154360516,-0.156073618,-0.094733093,-62.49070432,4.363421228,5.178205128
610,2,0.497591398,0.277013701,2.740840024,1.791759469,-0.215426635,0,0,-63.59775053,2.861050295,4.559139785
611,3,0.69277506,-0.034781334,4.140485718,2.48490665,-0.116951373,-0.081432793,-0.05150262,-57.793957,3.991128736,4.896551724
612,2,0.742983871,-0.027672082,3.790662148,1.945910149,-0.123108747,0,0,-65.43526042,3.287751123,4.525806452
613,2,0.667661757,-0.951013229,4.287028906,2.079441542,-0.145999463,-0.252138619,-0.082902667,-64.12579157,3.839579482,4.534364261
614,4,0.613667392,-1.201404871,4.173104396,2.48490665,-0.110360969,-0.087762078,-0.080115449,-62.88213615,3.213145547,4.378690629
615,2,0.54500736,0.358346908,4.130062645,2.397895273,-0.166493828,-0.187317162,-0.114707867,-57.99845745,3.684212873,5.058479532
616,1,0.488316467,-0.193405621,3.747148362,1.609437912,-0.140065674,-0.118957738,-0.153573779,-60.40996922,4.342112315,4.872641509
617,3,0.747391841,-0.506810924,4.037186148,2.48490665,-0.114855862,-0.093933644,-0.085749293,-57.58534816,4.070198857,5.030882353
618,3,0.730700238,-0.08716024,3.47609869,1.098612289,-0.183415369,0,-0.101534617,-58.18639663,2.654527091,4.896907216
619,1,0.543761084,0.0868966,3.030823593,1.945910149,-0.196370728,-0.08304548,-0.08304548,-60.02090589,2.707725863,4.544827586
620,2,0.62996374,-0.178572341,4.046235984,2.397895273,-0.153819944,-0.173800683,-0.089157869,-65.53296936,3.224415387,4.292527822
621,2,0.625240696,-1.836417189,4.246295021,2.564949357,-0.134472103,-0.128529467,-0.046932325,-62.04423956,3.373091334,4.320484581
622,1,0.44037465,-0.267492812,3.79829424,2.079441542,-0.113028648,-0.09166985,-0.052925612,-61.19247241,3.813189263,4.537815126
623,2,0.715394111,0.073794688,4.187759007,2.079441542,-0.179393105,-0.168709804,-0.106701449,-56.45943497,3.839922523,5.223908918
624,3,0.612568281,0.110576126,4.332048265,2.302585093,-0.110922439,-0.19181682,-0.051265202,-63.77941796,3.223451979,4.270696452
625,3,0.701130535,0.171798134,4.157680437,2.564949357,-0.119645308,-0.069379231,-0.091780096,-59.34831734,3.841642351,4.867629362
626,3,0.65561343,-0.336354103,4.100989105,2.302585093,-0.122140597,-0.177361083,-0.070476148,-57.25843934,4.625941475,5.081125828
627,1,0.479615691,0.341668576,3.157000421,1.791759469,-0.174581188,0,-0.119098267,-60.43948077,3.03840011,4.503546099
628,1,0.483297052,0.071506462,2.910991045,2.772588722,-0.24711103,-0.3086067,-0.130410133,-61.75236727,3.416954218,6.12244898
629,2,0.604436508,-0.739116655,3.295836866,1.945910149,-0.195513077,-0.21821789,-0.125988158,-60.47285438,3.098020584,4.814814815
630,1,0.241644928,-0.658042978,2.912350665,1.609437912,-0.136270069,-0.275838642,0,-66.07189994,1.811843277,4.847826087
631,2,0.613728729,-0.414321154,3.493134877,2.197224577,-0.149099347,-0.164398987,-0.058123819,-62.46899555,3.054842853,4.817567568
632,1,0.541828085,-0.183682499,4.127134385,2.397895273,-0.112083931,-0.138063694,-0.114875937,-59.892046,3.744348739,4.762463343
633,2,0.530617828,-0.053809039,3.887730313,1.609437912,-0.137067409,-0.221766381,-0.110883191,-60.37688202,3.405309586,4.819672131
634,3,0.680349614,0.528203303,4.124442593,2.48490665,-0.136091256,-0.127171171,-0.063585586,-56.59684369,4.147145802,5.293800539
635,4,0.672979685,-1.365984128,4.151755469,2.397895273,-0.144801412,-0.100071505,-0.092648211,-67.4175695,2.984352016,4.124463519
636,2,0.696757525,-0.136013289,4.462069342,1.791759469,-0.12698492,-0.124034735,-0.062017367,-57.5687779,4.301066615,5.201923077
637,2,0.478026609,-0.604109609,4.198275485,1.945910149,-0.153277796,-0.080235704,-0.046324105,-62.31111858,3.86759515,4.519313305
638,3,0.604567806,-0.742680593,3.918667548,2.197224577,-0.12449532,-0.066445549,-0.046984099,-67.42046599,3.231833501,4.004415011
639,3,0.575347934,-0.392574107,4.336787849,2.564949357,-0.149228864,-0.145350475,-0.04485613,-58.94360376,4.232985377,4.995975855
640,3,0.697832757,0.801713237,4.044512188,2.48490665,-0.173866742,-0.14296138,-0.06617826,-55.34835665,3.809170403,5.842335766
641,3,0.612032173,-0.53083229,4.421848129,2.48490665,-0.125065498,-0.126554399,-0.07074606,-60.88187719,4.198059962,4.773773774
642,2,0.555980639,-0.379466693,4.118411588,2.564949357,-0.145285051,-0.137016301,-0.106132371,-59.78563659,3.6872035,4.881101377
643,2,0.493241878,-1.488454436,3.967773021,2.708050201,-0.145483459,-0.146415774,-0.071022082,-62.82608975,3.902426233,4.597730139
644,2,0.546750689,-0.177005679,3.987439645,2.48490665,-0.134853373,-0.130389975,-0.039314057,-60.68586219,3.859903472,4.806800618
645,3,0.566337662,-1.593563846,4.502029427,2.302585093,-0.112117078,-0.088093883,-0.105292329,-61.84333807,3.974701819,4.65631929
646,1,0.524822029,-1.346232621,4.427238977,2.302585093,-0.118016816,-0.103695169,-0.077289816,-60.99036171,4.158641482,4.347670251
647,1,0.706391304,-0.222522405,3.358637767,1.386294361,-0.175012951,-0.131876095,-0.093250481,-66.46240451,2.777934566,4.208695652
648,2,0.554495874,-0.615464271,4.112239052,2.48490665,-0.124059185,-0.133174075,-0.097723054,-61.60982779,4.034842967,4.660300136
649,3,0.666593614,-0.575551003,3.685540553,2.708050201,-0.14423068,-0.135626874,-0.057831493,-62.85807498,4.283734066,4.882943144
650,2,0.576134299,0.05056149,4.675162558,2.079441542,-0.175854502,-0.186989398,-0.113227703,-57.05696115,4.152462188,5.417249417
651,2,0.633881951,0.312137531,3.936715618,2.772588722,-0.143589785,-0.120971676,-0.104764544,-59.1978181,4.1270013,5.267073171
652,1,0.458018443,0.020558742,3.194583132,1.609437912,-0.196592647,-0.181071492,-0.090535746,-61.89822168,2.558787925,4.475409836
653,2,0.589591305,-0.569228847,4.581901559,2.302585093,-0.117866607,-0.07836612,-0.0452447,-63.77552017,4.624143883,4.505629478
654,4,0.590775615,0.036668572,3.821368637,2.48490665,-0.158905294,-0.060412209,-0.073989544,-65.45861295,3.72693305,4.324817518
655,2,0.518210626,-0.218162234,5.777652323,0,-0.107661151,-0.157377895,-0.055641488,-66.35228086,3.697093369,4.356037152
656,1,0.710052329,0.33280542,3.995904489,2.079441542,-0.128185677,-0.117444044,0,-60.13975773,4.55065624,4.666666667
657,3,0.611314307,-0.418904082,3.536687639,2.833213344,-0.141781732,-0.101360607,-0.041380294,-64.02698603,3.472279369,4.436643836
658,2,0.634255411,-0.857337632,3.737669618,2.564949357,-0.118210728,-0.085592099,-0.060522753,-62.72562625,3.311873044,4.465201465
659,2,0.72688627,0.131813124,3.861686191,2.397895273,-0.190991511,-0.115690627,-0.061839241,-55.72500749,3.804117356,4.801147228
660,1,0.527889482,-0.828711807,4.220843711,2.397895273,-0.149804724,-0.167443672,-0.063287759,-60.45288813,4.019341545,4.73965287
661,1,0.609839388,-0.107100167,4.374498368,1.609437912,-0.159971777,-0.070977344,-0.086929138,-60.16611537,4.14835539,4.906801008
662,1,0.641752688,-0.546107898,3.903990834,2.302585093,-0.13074652,-0.109985336,-0.127000127,-56.17521569,4.052330538,5.114919355
663,1,0.490679755,-0.219388268,3.147840052,1.945910149,-0.191032463,-0.110769755,-0.191858844,-57.11896791,3.886783209,4.54601227
664,2,0.601748762,-0.142698601,3.505128305,1.945910149,-0.136804448,-0.092648211,-0.065512178,-64.76631417,2.480238014,4.278969957
665,2,0.669340637,0.065615525,3.73369347,1.791759469,-0.087692748,-0.089264369,-0.06311944,-67.96087632,2.576006817,3.948207171
666,2,0.719185652,0.031858963,3.808512629,2.48490665,-0.184764771,-0.10531179,-0.10531179,-58.69889411,4.105513814,5.687615527
667,4,0.634533712,-0.689663528,4.310799125,2.302585093,-0.114798897,-0.051812776,-0.073274331,-57.77012731,3.982313411,4.82147651
668,4,0.649418212,-0.998398258,3.776135899,2.833213344,-0.124433733,-0.089923597,-0.063585586,-57.31743679,4.105890068,5.164420485
669,2,0.467176119,0.103304267,3.393762403,2.197224577,-0.153784043,-0.086386843,-0.086386843,-62.31824826,2.556383377,4.690298507
670,2,0.573105859,-0.37363713,4.007333185,2.197224577,-0.180726692,-0.149071198,-0.077849894,-60.80518114,3.848518642,5.113131313
671,1,0.552661238,-0.288099243,3.66035137,2.079441542,-0.164101296,-0.098215591,-0.056704798,-61.88291675,3.959195854,4.54340836
672,2,0.70061122,-0.122929004,4.039145013,2.197224577,-0.136663948,-0.117041147,0,-56.72898354,4.203853709,5.17221135
673,2,0.541167897,-0.594308745,4.42684065,2.197224577,-0.116403576,-0.051536807,-0.06311944,-63.68492242,3.762184215,4.355909695
674,4,0.482498928,-0.066371433,4.217872382,2.197224577,-0.123602782,-0.090461628,-0.057212957,-55.82399475,4.08471005,4.823240589
675,1,0.58315962,-0.407192372,4.110873864,1.386294361,-0.178104043,-0.143149584,-0.06401844,-62.20988139,3.651385833,4.323770492
676,2,0.589019786,-1.15892857,4.112134104,2.564949357,-0.111572824,-0.061468183,-0.050188561,-62.5430778,3.731943465,4.516372796
677,3,0.559619048,-0.679535296,4.227875955,1.945910149,-0.115681915,-0.091287093,0,-66.84093895,3.44071016,3.985416667
678,3,0.634114022,-0.647555829,4.045241849,2.079441542,-0.118549161,0,0,-66.52559609,3.106507362,4.076586433
679,1,0.437473684,-0.087297535,3.48343548,1.945910149,-0.159258477,-0.148087219,-0.114707867,-62.52408147,2.633448159,4.956140351
680,2,0.625104455,-0.956344431,3.843030134,2.197224577,-0.142168587,-0.169030851,-0.084515425,-66.17633775,3.046148904,4.135714286
681,3,0.559449258,-1.181939388,4.069684,2.564949357,-0.110451893,-0.153795605,-0.051265202,-64.53231015,3.535008218,4.483574244
682,3,0.641038155,-1.419224821,3.542847899,3.135494216,-0.122503598,-0.106399035,-0.035466345,-65.01940368,3.705419789,4.129559748
683,3,0.742814465,-0.166459723,3.816141234,1.945910149,-0.15707112,-0.097128586,0,-67.6711217,3.39278504,4.169811321
684,2,0.499365856,0.276723991,4.062903036,1.945910149,-0.128770376,-0.070099964,-0.110837775,-63.69862236,3.977561822,4.683046683
685,3,0.650198394,-0.098358835,3.166077639,1.945910149,-0.222649459,-0.077615053,-0.10976426,-64.43977071,2.703364327,4.801204819
686,2,0.677408708,0.002395741,3.102342009,2.079441542,-0.17539375,-0.074953169,-0.074953169,-62.35585537,3.274362793,4.393258427
687,2,0.595958895,-0.342169929,4.256400422,2.197224577,-0.133109986,-0.104993438,-0.056121353,-66.18866135,3.738372458,4.236220472
688,3,0.426122711,0.352819601,3.075774981,2.197224577,-0.162363204,-0.124034735,-0.071611487,-57.38397755,3.327135865,5.487179487
689,2,0.585490974,0.459921305,4.413471467,2.197224577,-0.136318891,-0.137268096,-0.073372884,-57.91852767,3.566466394,5.100942127
690,3,0.664564849,-0.202241607,3.952374301,2.833213344,-0.161796385,-0.161210113,-0.106298801,-60.20381082,3.813662975,4.989830508
691,3,0.48695283,-0.17880362,3.747148362,1.609437912,-0.14073891,-0.068680282,-0.137360564,-60.40996922,4.318153201,4.891509434
692,2,0.730700238,-0.08716024,3.47609869,1.098612289,-0.183415369,0,-0.101534617,-58.18639663,2.654527091,4.896907216
693,3,0.577347989,-0.30133244,3.618993327,2.302585093,-0.149412595,-0.103556075,0,-57.62763481,4.143095349,4.970509383
694,3,0.54797585,-0.112894504,4.246707931,2.079441542,-0.122487273,-0.05981486,0,-62.01467117,3.710744825,4.737030411
695,2,0.650809843,-1.13506127,4.667474069,1.945910149,-0.120592091,-0.121511731,-0.073274331,-60.11481514,4.328626451,4.641610738
696,2,0.558463515,-0.247201533,3.89436807,2.079441542,-0.14462534,-0.087370406,-0.071337638,-60.15432301,3.040960277,4.750636132
697,2,0.511669163,0.012347034,3.811097087,1.609437912,-0.169450436,-0.297482059,-0.094072087,-63.92153733,2.607348322,4.747787611
698,4,0.619704054,-1.851010484,4.245193093,2.564949357,-0.126322233,-0.093916381,0,-62.02927167,3.366333656,4.341786108
699,2,0.598651592,-0.740880241,3.437775088,2.833213344,-0.127642661,-0.043478261,-0.043478261,-65.95707165,4.020646028,4.2268431
700,2,0.613006061,0.225760565,4.189654742,1.791759469,-0.100830849,-0.132954006,-0.100503782,-57.1070837,3.715510984,5.103535354
701,1,0.53582906,-0.221699983,3.247046702,1.945910149,-0.155010894,-0.105409255,-0.074535599,-65.22148818,2.869602163,4.355555556
702,2,0.604774232,-0.739057808,3.290531814,1.945910149,-0.196032369,-0.206284249,-0.126322788,-60.47285438,3.114332288,4.829787234
703,2,0.653130608,0.221620628,3.815173179,2.564949357,-0.161200943,-0.169745572,-0.130188911,-58.50597279,3.945209205,5.072881356
704,2,0.428217391,-0.271454612,3.423176288,1.098612289,-0.197765418,0,0,-50.15412783,2.980132685,5.586956522
705,1,0.585543794,0.044365546,4.311757439,1.945910149,-0.103819199,-0.087537622,-0.115801389,-58.16098976,3.931119103,4.561302682
706,4,0.591099765,-2.39475527,4.507557357,2.302585093,-0.137310664,-0.144734864,-0.06640891,-66.21450983,3.415570957,3.969128997
707,1,0.604192771,-0.642540341,3.320228319,1.098612289,-0.236898898,-0.10976426,0,-65.14803276,3.145746378,4.662650602
708,3,0.622129607,-0.105618799,4.324734522,2.397895273,-0.149385677,-0.151208529,-0.077568339,-58.20895815,4.036962208,4.886883273
709,2,0.560610093,-0.719397789,3.995576028,2.63905733,-0.132759832,-0.125573585,-0.072499943,-61.21943637,3.955722597,4.650459921